Description,Price,Rating,Number of reviews,URL
"ZOTAC Gaming GeForce RTX™ 3070 Ti AMP Holo 8GB GDDR6X 256-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, HoloBlack, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30710F-10P",783.0,4.4 out of 5 stars,251,http://www.amazon.com/ZOTAC-Graphics-HoloBlack-IceStorm-ZT-A30710F-10P/dp/B096TZHXYN/ref=sr_1_19?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539756&sprefix=graphics+card%2Caps%2C196&sr=8-19
"ASUS ROG Strix NVIDIA GeForce RTX 3070 Ti OC Edition Gaming Graphics Card (PCIe 4.0, 8GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-Slot, Super Alloy Power II, GPU Tweak II)",799.99,4.6 out of 5 stars,121,http://www.amazon.com/ASUS-Graphics-DisplayPort-Axial-tech-2-9-Slot/dp/B096YQ6WVW/ref=sr_1_13?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539756&sprefix=graphics+card%2Caps%2C196&sr=8-13
"ASUS ROG Strix NVIDIA GeForce RTX 3070 Ti OC Edition Gaming Graphics Card (PCIe 4.0, 8GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-Slot, Super Alloy Power II, GPU Tweak II)",799.99,4.6 out of 5 stars,121,http://www.amazon.com/ASUS-Graphics-DisplayPort-Axial-tech-2-9-Slot/dp/B096YQ6WVW/ref=sr_1_13?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539752&sprefix=graphics+card%2Caps%2C196&sr=8-13
"XFX Speedster MERC319 AMD Radeon RX 6900 XT Black Gaming Graphics Card with 16GB GDDR6, HDMI, 3xDP, AMD RDNA 2 RX-69XTATBD9",873.97,4.7 out of 5 stars,46,http://www.amazon.com/XFX-Speedster-MERC319-Graphics-RX-69XTATBD9/dp/B09BZP8KZG/ref=sr_1_22?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539760&sprefix=graphics+card%2Caps%2C196&sr=8-22
MSI Gaming GeForce RTX 3080 LHR 12GB GDRR6X 384-Bit HDMI/DP Nvlink Torx Fan 4 RGB Ampere Architecture OC Graphics Card (RTX 3080 Gaming Z Trio 12G LHR),955.0,4.8 out of 5 stars,32,http://www.amazon.com/MSI-GeForce-RTX-3080-LHR/dp/B09QKL8XG5/ref=sr_1_19?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539760&sprefix=graphics+card%2Caps%2C196&sr=8-19
MSI Gaming GeForce RTX 3080 LHR 12GB GDRR6X 384-Bit HDMI/DP Nvlink Torx Fan 3 Ampere Architecture OC Graphics Card (RTX 3080 Ventus 3X Plus 12G OC LHR),961.88,4.2 out of 5 stars,17,http://www.amazon.com/MSI-RTX-3080-LHR-12G/dp/B09TNLQRSJ/ref=sr_1_36?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539760&sprefix=graphics+card%2Caps%2C196&sr=8-36
"ASUS TUF Gaming AMD Radeon RX 6700 XT OC Edition Graphics Card AMD RDNA 2, PCIe 4.0, 12GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Dual ball fan bearings, all-aluminum shroud, reinforced frame, GPU Tweak II",1033.99,4.5 out of 5 stars,62,http://www.amazon.com/ASUS-Graphics-DisplayPort-all-aluminum-reinforced/dp/B08YX8D8ST/ref=sr_1_35?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539760&sprefix=graphics+card%2Caps%2C196&sr=8-35
"EVGA GeForce RTX 3080 12GB FTW3 Ultra Gaming, 12G-P5-4877-KL, 12GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate, LHR",1047.99,4.7 out of 5 stars,194,http://www.amazon.com/EVGA-GeForce-12G-P5-4877-KL-Technology-Backplate/dp/B09Q3DH7V3/ref=sr_1_9?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539752&sprefix=graphics+card%2Caps%2C196&sr=8-9
"EVGA GeForce RTX 3080 12GB FTW3 Ultra Gaming, 12G-P5-4877-KL, 12GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate, LHR",1047.99,4.7 out of 5 stars,194,http://www.amazon.com/EVGA-GeForce-12G-P5-4877-KL-Technology-Backplate/dp/B09Q3DH7V3/ref=sr_1_9?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539756&sprefix=graphics+card%2Caps%2C196&sr=8-9
MSI Gaming GeForce RTX 3080 Ti 12GB GDRR6X 320-Bit HDMI/DP Nvlink Torx Fan 3 Ampere Architecture OC Graphics Card (RTX 3080 Ti Gaming X Trio 12G),1234.41,4.5 out of 5 stars,181,http://www.amazon.com/MSI-Gaming-RTX-3080-Trio/dp/B095VZ6F73/ref=sr_1_10?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539752&sprefix=graphics+card%2Caps%2C196&sr=8-10
MSI Gaming GeForce RTX 3080 Ti 12GB GDRR6X 320-Bit HDMI/DP Nvlink Torx Fan 3 Ampere Architecture OC Graphics Card (RTX 3080 Ti Gaming X Trio 12G),1234.41,4.5 out of 5 stars,181,http://www.amazon.com/MSI-Gaming-RTX-3080-Trio/dp/B095VZ6F73/ref=sr_1_10?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539756&sprefix=graphics+card%2Caps%2C196&sr=8-10
"ASUS ROG Strix LC AMD Radeon™ RX 6900 XT OC Edition Gaming Graphics Card (PCIe 4.0, 16GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Full-Coverage Cold Plate, 240mm Radiator, 600mm tubing, GPU Tweak II)",1368.9,4.3 out of 5 stars,19,http://www.amazon.com/ASUS-Graphics-DisplayPort-Full-Coverage-Radiator/dp/B08S6Z2HGW/ref=sr_1_33?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539760&sprefix=graphics+card%2Caps%2C196&sr=8-33
"ZOTAC Gaming GeForce RTX™ 3090 Trinity OC 24GB GDDR6X 384-bit 19.5 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30900J-10P",1480.92,3.9 out of 5 stars,83,http://www.amazon.com/ZOTAC-Graphics-IceStorm-Advanced-ZT-A30900J-10P/dp/B08ZL6XD9H/ref=sr_1_6?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539752&sprefix=graphics+card%2Caps%2C196&sr=8-6
"ZOTAC Gaming GeForce RTX™ 3090 Trinity OC 24GB GDDR6X 384-bit 19.5 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30900J-10P",1480.92,3.9 out of 5 stars,83,http://www.amazon.com/ZOTAC-Graphics-IceStorm-Advanced-ZT-A30900J-10P/dp/B08ZL6XD9H/ref=sr_1_6?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539756&sprefix=graphics+card%2Caps%2C196&sr=8-6
"ZOTAC Gaming GeForce RTX™ 3090 AMP Extreme Holo 24GB GDDR6X 384-bit 19.5 Gbps PCIE 4.0 Gaming Graphics Card, HoloBlack, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30900B-10P",1923.14,5.0 out of 5 stars,2,http://www.amazon.com/ZOTAC-Gaming-GeForce-Extreme-ZT-A30900B-10P/dp/B0974YVB9D/ref=sr_1_21?crid=387QUK61IKCFW&keywords=graphics+card&qid=1656539760&sprefix=graphics+card%2Caps%2C196&sr=8-21
